id,category
4140,5.0
4141,0.0
4142,8.0
4143,5.0
4144,8.0
4145,8.0
4146,5.0
4147,4.0
4148,3.0
4149,2.0
4150,6.0
4151,4.0
4152,5.0
4153,0.0
4154,7.0
4155,3.0
4156,8.0
4157,4.0
4158,6.0
4159,4.0
4160,4.0
4161,2.0
4162,8.0
4163,2.0
4164,0.0
4165,8.0
4166,4.0
4167,4.0
4168,0.0
4169,6.0
4170,4.0
4171,0.0
4172,4.0
4173,6.0
4174,2.0
4175,3.0
4176,6.0
4177,6.0
4178,7.0
4179,6.0
4180,0.0
4181,0.0
4182,3.0
4183,7.0
4184,4.0
4185,7.0
4186,7.0
4187,0.0
4188,4.0
4189,2.0
4190,4.0
4191,8.0
4192,8.0
4193,8.0
4194,0.0
4195,6.0
4196,8.0
4197,6.0
4198,0.0
4199,9.0
4200,2.0
4201,0.0
4202,2.0
4203,4.0
4204,2.0
4205,4.0
4206,5.0
4207,3.0
4208,5.0
4209,2.0
4210,3.0
4211,4.0
4212,1.0
4213,4.0
4214,7.0
4215,8.0
4216,6.0
4217,4.0
4218,9.0
4219,8.0
4220,0.0
4221,4.0
4222,8.0
4223,8.0
4224,5.0
4225,5.0
4226,8.0
4227,3.0
4228,8.0
4229,8.0
4230,4.0
4231,7.0
4232,3.0
4233,7.0
4234,2.0
4235,5.0
4236,1.0
4237,4.0
4238,4.0
4239,2.0
4240,8.0
4241,3.0
4242,8.0
4243,6.0
4244,2.0
4245,4.0
4246,5.0
4247,3.0
4248,5.0
4249,4.0
4250,4.0
4251,4.0
4252,7.0
4253,2.0
4254,8.0
4255,3.0
4256,8.0
4257,6.0
4258,8.0
4259,2.0
4260,8.0
4261,2.0
4262,6.0
4263,6.0
4264,4.0
4265,5.0
4266,4.0
4267,4.0
4268,4.0
4269,2.0
4270,3.0
4271,0.0
4272,7.0
4273,5.0
4274,1.0
4275,5.0
4276,2.0
4277,4.0
4278,4.0
4279,3.0
4280,9.0
4281,4.0
4282,6.0
4283,2.0
4284,5.0
4285,2.0
4286,0.0
4287,7.0
4288,1.0
4289,7.0
4290,2.0
4291,1.0
4292,6.0
4293,4.0
4294,2.0
4295,0.0
4296,7.0
4297,9.0
4298,2.0
4299,8.0
4300,8.0
4301,4.0
4302,5.0
4303,7.0
4304,2.0
4305,0.0
4306,8.0
4307,3.0
4308,0.0
4309,6.0
4310,5.0
4311,7.0
4312,2.0
4313,0.0
4314,8.0
4315,8.0
4316,8.0
4317,8.0
4318,1.0
4319,4.0
4320,8.0
4321,2.0
4322,2.0
4323,5.0
4324,9.0
4325,2.0
4326,2.0
4327,1.0
4328,0.0
4329,6.0
4330,5.0
4331,4.0
4332,7.0
4333,6.0
4334,5.0
4335,8.0
4336,1.0
4337,0.0
4338,5.0
4339,4.0
4340,0.0
4341,4.0
4342,5.0
4343,3.0
4344,6.0
4345,5.0
4346,3.0
4347,8.0
4348,8.0
4349,0.0
4350,4.0
4351,8.0
4352,2.0
4353,3.0
4354,1.0
4355,6.0
4356,0.0
4357,5.0
4358,6.0
4359,4.0
4360,4.0
4361,8.0
4362,4.0
4363,8.0
4364,0.0
4365,8.0
4366,2.0
4367,8.0
4368,3.0
4369,2.0
4370,5.0
4371,0.0
4372,8.0
4373,0.0
4374,0.0
4375,5.0
4376,4.0
4377,4.0
4378,8.0
4379,4.0
4380,9.0
4381,2.0
4382,7.0
4383,4.0
4384,2.0
4385,8.0
4386,4.0
4387,2.0
4388,2.0
4389,8.0
4390,5.0
4391,8.0
4392,3.0
4393,3.0
4394,5.0
4395,7.0
4396,9.0
4397,8.0
4398,4.0
4399,4.0
4400,4.0
4401,9.0
4402,7.0
4403,4.0
4404,6.0
4405,6.0
4406,5.0
4407,3.0
4408,5.0
4409,8.0
4410,4.0
4411,3.0
4412,2.0
4413,6.0
4414,0.0
4415,0.0
4416,2.0
4417,3.0
4418,0.0
4419,0.0
4420,8.0
4421,5.0
4422,2.0
4423,5.0
4424,1.0
4425,8.0
4426,0.0
4427,2.0
4428,8.0
4429,4.0
4430,1.0
4431,8.0
4432,2.0
4433,8.0
4434,2.0
4435,5.0
4436,4.0
4437,4.0
4438,2.0
4439,3.0
4440,2.0
4441,0.0
4442,8.0
4443,4.0
4444,8.0
4445,8.0
4446,8.0
4447,2.0
4448,2.0
4449,6.0
4450,8.0
4451,2.0
4452,3.0
4453,0.0
4454,8.0
4455,8.0
4456,4.0
4457,5.0
4458,5.0
4459,0.0
4460,8.0
4461,0.0
4462,5.0
4463,5.0
4464,6.0
4465,4.0
4466,8.0
4467,2.0
4468,8.0
4469,4.0
4470,8.0
4471,2.0
4472,2.0
4473,4.0
4474,7.0
4475,5.0
4476,5.0
4477,2.0
4478,4.0
4479,4.0
4480,9.0
4481,8.0
4482,2.0
4483,3.0
4484,4.0
4485,4.0
4486,2.0
4487,4.0
4488,0.0
4489,2.0
4490,0.0
4491,2.0
4492,8.0
4493,4.0
4494,8.0
4495,5.0
4496,0.0
4497,8.0
4498,8.0
4499,2.0
4500,7.0
4501,5.0
4502,7.0
4503,4.0
4504,0.0
4505,4.0
4506,8.0
4507,2.0
4508,8.0
4509,4.0
4510,2.0
4511,2.0
4512,2.0
4513,3.0
4514,9.0
4515,0.0
4516,0.0
4517,8.0
4518,8.0
4519,8.0
4520,6.0
4521,8.0
4522,2.0
4523,8.0
4524,2.0
4525,2.0
4526,3.0
4527,6.0
4528,6.0
4529,4.0
4530,0.0
4531,4.0
4532,4.0
4533,9.0
4534,2.0
4535,4.0
4536,1.0
4537,3.0
4538,7.0
4539,8.0
4540,1.0
4541,4.0
4542,4.0
4543,4.0
4544,7.0
4545,6.0
4546,0.0
4547,4.0
4548,0.0
4549,0.0
4550,3.0
4551,2.0
4552,5.0
4553,6.0
4554,4.0
4555,5.0
4556,0.0
4557,8.0
4558,2.0
4559,2.0
4560,4.0
4561,4.0
4562,4.0
4563,5.0
4564,6.0
4565,4.0
4566,0.0
4567,4.0
4568,2.0
4569,2.0
4570,6.0
4571,4.0
4572,2.0
4573,4.0
4574,6.0
4575,2.0
4576,4.0
4577,3.0
4578,7.0
4579,5.0
4580,4.0
4581,4.0
4582,8.0
4583,3.0
4584,8.0
4585,4.0
4586,0.0
4587,4.0
4588,8.0
4589,4.0
4590,6.0
4591,8.0
4592,6.0
4593,2.0
4594,1.0
4595,8.0
4596,4.0
4597,2.0
4598,8.0
4599,8.0
4600,4.0
4601,2.0
4602,1.0
4603,2.0
4604,4.0
4605,2.0
4606,4.0
4607,6.0
4608,4.0
4609,0.0
4610,0.0
4611,8.0
4612,4.0
4613,8.0
4614,2.0
4615,0.0
4616,4.0
4617,6.0
4618,6.0
4619,8.0
4620,3.0
4621,8.0
4622,5.0
4623,5.0
4624,6.0
4625,0.0
4626,5.0
4627,4.0
4628,2.0
4629,4.0
4630,2.0
4631,6.0
4632,3.0
4633,2.0
4634,5.0
4635,4.0
4636,8.0
4637,2.0
4638,6.0
4639,4.0
4640,4.0
4641,4.0
4642,4.0
4643,0.0
4644,6.0
4645,4.0
4646,0.0
4647,0.0
4648,5.0
4649,8.0
4650,2.0
4651,8.0
4652,4.0
4653,4.0
4654,4.0
4655,3.0
4656,6.0
4657,7.0
4658,1.0
4659,2.0
4660,4.0
4661,3.0
4662,4.0
4663,4.0
4664,8.0
4665,6.0
4666,4.0
4667,0.0
4668,6.0
4669,2.0
4670,8.0
4671,6.0
4672,4.0
4673,0.0
4674,0.0
4675,0.0
4676,1.0
4677,4.0
4678,8.0
4679,2.0
4680,1.0
4681,4.0
4682,3.0
4683,2.0
4684,7.0
4685,4.0
4686,8.0
4687,8.0
4688,8.0
4689,4.0
4690,6.0
4691,2.0
4692,8.0
4693,6.0
4694,2.0
4695,8.0
4696,4.0
4697,2.0
4698,4.0
4699,4.0
4700,5.0
4701,8.0
4702,6.0
4703,4.0
4704,5.0
4705,4.0
4706,2.0
4707,2.0
4708,5.0
4709,0.0
4710,7.0
4711,4.0
4712,3.0
4713,1.0
4714,6.0
4715,2.0
4716,8.0
4717,2.0
4718,6.0
4719,9.0
4720,8.0
4721,8.0
4722,3.0
4723,9.0
4724,2.0
4725,9.0
4726,4.0
4727,9.0
4728,7.0
4729,2.0
4730,4.0
4731,4.0
4732,5.0
4733,6.0
4734,4.0
4735,8.0
4736,6.0
4737,9.0
4738,2.0
4739,4.0
4740,2.0
4741,8.0
4742,8.0
4743,2.0
4744,6.0
4745,0.0
4746,4.0
4747,5.0
4748,4.0
4749,6.0
4750,5.0
4751,2.0
4752,6.0
4753,2.0
4754,8.0
4755,4.0
4756,4.0
4757,0.0
4758,6.0
4759,8.0
4760,2.0
4761,9.0
4762,8.0
4763,0.0
4764,3.0
4765,6.0
4766,1.0
4767,6.0
4768,3.0
4769,8.0
4770,3.0
4771,8.0
4772,8.0
4773,6.0
4774,6.0
4775,3.0
4776,3.0
4777,5.0
4778,5.0
4779,2.0
4780,8.0
4781,8.0
4782,2.0
4783,8.0
4784,0.0
4785,6.0
4786,4.0
4787,8.0
4788,4.0
4789,0.0
4790,1.0
4791,9.0
4792,8.0
4793,8.0
4794,2.0
4795,4.0
4796,3.0
4797,4.0
4798,9.0
4799,8.0
4800,9.0
4801,2.0
4802,0.0
4803,5.0
4804,2.0
4805,6.0
4806,2.0
4807,8.0
4808,2.0
4809,0.0
4810,3.0
4811,8.0
4812,8.0
4813,8.0
4814,2.0
4815,4.0
4816,4.0
4817,6.0
4818,4.0
4819,3.0
4820,5.0
4821,4.0
4822,3.0
4823,8.0
4824,8.0
4825,2.0
4826,4.0
4827,0.0
4828,5.0
4829,6.0
4830,3.0
4831,1.0
4832,6.0
4833,2.0
4834,0.0
4835,8.0
4836,0.0
4837,6.0
4838,1.0
4839,5.0
4840,0.0
4841,1.0
4842,2.0
4843,3.0
4844,6.0
4845,0.0
4846,8.0
4847,2.0
4848,8.0
4849,3.0
4850,0.0
4851,8.0
4852,2.0
4853,8.0
4854,0.0
4855,0.0
4856,0.0
4857,6.0
4858,2.0
4859,2.0
4860,2.0
4861,8.0
4862,2.0
4863,8.0
4864,4.0
4865,3.0
4866,2.0
4867,8.0
4868,8.0
4869,8.0
4870,3.0
4871,4.0
4872,9.0
4873,0.0
4874,0.0
4875,4.0
4876,2.0
4877,6.0
4878,2.0
4879,6.0
4880,2.0
4881,8.0
4882,4.0
4883,6.0
4884,6.0
4885,2.0
4886,3.0
4887,4.0
4888,2.0
4889,2.0
4890,6.0
4891,4.0
4892,4.0
4893,4.0
4894,4.0
4895,4.0
4896,7.0
4897,3.0
4898,6.0
4899,4.0
4900,0.0
4901,0.0
4902,4.0
4903,6.0
4904,1.0
4905,7.0
4906,2.0
4907,5.0
4908,3.0
4909,0.0
4910,8.0
4911,8.0
4912,1.0
4913,1.0
4914,4.0
4915,5.0
4916,4.0
4917,4.0
4918,3.0
4919,0.0
4920,3.0
4921,3.0
4922,9.0
4923,0.0
4924,6.0
4925,3.0
4926,7.0
4927,1.0
4928,6.0
4929,8.0
4930,1.0
4931,8.0
4932,8.0
4933,6.0
4934,5.0
4935,5.0
4936,2.0
4937,0.0
4938,1.0
4939,0.0
4940,2.0
4941,6.0
4942,2.0
4943,4.0
4944,8.0
4945,4.0
4946,4.0
4947,6.0
4948,2.0
4949,7.0
4950,2.0
4951,2.0
4952,4.0
4953,0.0
4954,8.0
4955,8.0
4956,2.0
4957,4.0
4958,4.0
4959,7.0
4960,6.0
4961,8.0
4962,0.0
4963,3.0
4964,2.0
4965,4.0
4966,3.0
4967,6.0
4968,0.0
4969,6.0
4970,4.0
4971,6.0
4972,8.0
4973,8.0
4974,4.0
4975,4.0
4976,4.0
4977,9.0
4978,8.0
4979,2.0
4980,0.0
4981,0.0
4982,0.0
4983,5.0
4984,1.0
4985,2.0
4986,8.0
4987,3.0
4988,3.0
4989,6.0
4990,2.0
4991,8.0
4992,6.0
4993,0.0
4994,7.0
4995,3.0
4996,0.0
4997,3.0
4998,6.0
4999,6.0
